,zone,province,type,2545,2547,2549,2550,2552,2554,2556,2558,2560,group
495,ภาคใต้,สงขลา,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,11931.79,93364,61747,53949,37040.6,81059.1,32540.8,77855.4,2
496,ภาคใต้,สงขลา,อื่น ๆ,0.0,0.0,1129,67,43,0.0,0.0,6718.5,79.27,3
497,ภาคใต้,สตูล,หนี้สินทั้งสิ้น,56518.37,82045.7,69314,116896,183123,101355.4,155314.4,145458.0,166360.94,1
498,ภาคใต้,สตูล,เพื่อใช้จ่ายในครัวเรือน,27223.91,20125.11,25691,70421,68199,68341.3,105874.6,64014.7,53091.86,2
499,ภาคใต้,สตูล,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,9377.4,24377.92,8451,9353,16847,7713.3,3230.2,7474.9,23588.33,3
500,ภาคใต้,สตูล,เพื่อใช้ทำการเกษตร,15617.2,5858.33,5332,8447,50333,4435.9,9090.6,31919.5,5623.32,3
501,ภาคใต้,สตูล,เพื่อใช้ในการศึกษา,0.0,0.0,6136,370,3166,2338.2,2290.1,2137.5,4093.5,3
502,ภาคใต้,สตูล,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,31672.35,23424,27418,42874,16709.9,34626.7,39850.7,79963.94,0
503,ภาคใต้,สตูล,อื่น ๆ,4299.86,11.99,281,886,1705,1816.8,202.3,60.8,0.0,3
504,ภาคใต้,ตรัง,หนี้สินทั้งสิ้น,63839.17,193424.12,133375,178839,132883,154678.4,160207.0,131872.6,177206.64,1
505,ภาคใต้,ตรัง,เพื่อใช้จ่ายในครัวเรือน,35621.7,28425.12,38702,81184,59670,82612.2,88079.7,85917.2,104108.01,2
506,ภาคใต้,ตรัง,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,15168.84,14356.0,33319,13239,12089,20905.9,20095.4,26314.9,25870.97,0
507,ภาคใต้,ตรัง,เพื่อใช้ทำการเกษตร,12467.73,15276.23,8681,9391,18123,5441.6,10394.6,2466.0,9550.41,3
508,ภาคใต้,ตรัง,เพื่อใช้ในการศึกษา,0.0,0.0,5008,3171,3861,1837.5,211.1,738.4,2940.69,3
509,ภาคใต้,ตรัง,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,36072.63,43638,59874,38507,43054.2,39726.7,16419.6,34063.47,0
510,ภาคใต้,ตรัง,อื่น ๆ,580.89,99294.13,4026,11980,633,827.0,1699.4,16.5,673.09,3
511,ภาคใต้,พัทลุง,หนี้สินทั้งสิ้น,80866.8,89967.46,117631,129637,140417,169818.7,162248.7,206986.4,183717.82,1
512,ภาคใต้,พัทลุง,เพื่อใช้จ่ายในครัวเรือน,45802.99,23320.14,45279,59421,67678,67935.1,69274.8,86455.1,72416.77,2
513,ภาคใต้,พัทลุง,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,19784.54,11264.62,15550,20135,15311,24106.5,22359.8,27625.6,17084.76,0
514,ภาคใต้,พัทลุง,เพื่อใช้ทำการเกษตร,15023.79,16171.68,12856,6941,12644,10697.3,22663.4,26185.2,27618.83,0
515,ภาคใต้,พัทลุง,เพื่อใช้ในการศึกษา,0.0,0.0,6056,5654,8847,4475.3,1730.5,3411.4,2675.35,3
516,ภาคใต้,พัทลุง,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,38378.31,31817,36450,33733,61986.8,42602.3,61133.4,59946.84,2
517,ภาคใต้,พัทลุง,อื่น ๆ,255.46,832.69,6073,1037,2204,617.7,3618.0,2175.8,3975.28,3
518,ภาคใต้,ปัตตานี,หนี้สินทั้งสิ้น,46145.19,91797.66,82046,80120,82370,83776.5,109102.5,141540.1,137591.84,1
519,ภาคใต้,ปัตตานี,เพื่อใช้จ่ายในครัวเรือน,35861.75,31106.31,23291,25824,33162,43763.3,44687.2,57368.3,73966.25,2
520,ภาคใต้,ปัตตานี,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,5011.88,30285.51,10928,12186,16045,5350.3,15978.3,32034.3,23931.46,0
521,ภาคใต้,ปัตตานี,เพื่อใช้ทำการเกษตร,5034.97,7537.4,6698,3478,5242,270.9,9810.0,589.5,971.38,3
522,ภาคใต้,ปัตตานี,เพื่อใช้ในการศึกษา,0.0,0.0,4815,4506,4693,10426.9,7573.5,10826.5,7425.23,3
523,ภาคใต้,ปัตตานี,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,18809.28,35896,31553,20758,23060.2,29669.6,40289.5,28988.5,0
524,ภาคใต้,ปัตตานี,อื่น ๆ,236.58,4059.13,418,2573,2470,904.8,1384.0,431.9,2309.04,3
525,ภาคใต้,ยะลา,หนี้สินทั้งสิ้น,56566.35,54634.7,55672,56369,18901,60166.7,35828.9,22272.4,28437.84,0
526,ภาคใต้,ยะลา,เพื่อใช้จ่ายในครัวเรือน,46274.51,14564.27,11880,13335,3137,16275.6,5611.9,10137.1,14012.64,3
527,ภาคใต้,ยะลา,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,3773.58,14912.08,11693,8380,2508,2762.1,11693.5,1677.1,4994.31,3
528,ภาคใต้,ยะลา,เพื่อใช้ทำการเกษตร,6518.26,6442.09,2044,3519,421,1505.8,163.8,36.1,683.53,3
529,ภาคใต้,ยะลา,เพื่อใช้ในการศึกษา,0.0,0.0,2410,2763,1834,1436.1,1669.7,0.0,3754.29,3
530,ภาคใต้,ยะลา,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,18716.24,26399,23990,10848,38187.1,16690.1,10422.1,4993.07,0
531,ภาคใต้,ยะลา,อื่น ๆ,0.0,0.0,1245,4382,154,0.0,0.0,0.0,0.0,3
532,ภาคใต้,นราธิวาส,หนี้สินทั้งสิ้น,34023.23,39297.09,57235,36368,26246,40942.5,44974.1,40566.9,60282.75,0
533,ภาคใต้,นราธิวาส,เพื่อใช้จ่ายในครัวเรือน,17307.28,15313.07,10601,21474,7045,27018.9,33695.0,27220.1,43709.57,0
534,ภาคใต้,นราธิวาส,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,12866.93,5612.24,8500,2694,5368,1011.7,2164.7,2004.5,3803.81,3
535,ภาคใต้,นราธิวาส,เพื่อใช้ทำการเกษตร,3708.66,2594.38,1405,95,2258,510.4,1082.6,0.0,768.46,3
536,ภาคใต้,นราธิวาส,เพื่อใช้ในการศึกษา,0.0,0.0,2539,781,2014,1787.7,270.2,534.3,114.76,3
537,ภาคใต้,นราธิวาส,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,14549.58,32001,11234,7482,10561.9,7761.6,10807.9,11886.15,3
538,ภาคใต้,นราธิวาส,อื่น ๆ,140.34,1227.8,2190,91,2080,51.9,0.0,0.0,0.0,3
